Verifying alignment of /workspace/scratch/e0bcd2ee1470/BerserkBlackSwordsman3D/dist/BlackSwordsman3D-v8.0.apk (4)...
      49 AndroidManifest.xml (OK - compressed)
    1116 assets/audio/ambience.wav (OK)
  354012 assets/audio/boss.wav (OK)
  420260 assets/audio/cannon.wav (OK)
  460048 assets/audio/dodge.wav (OK)
  470728 assets/audio/grass.wav (OK)
  477880 assets/audio/hit.wav (OK)
  487680 assets/audio/page.wav (OK)
  496596 assets/audio/rage.wav (OK)
  545204 assets/audio/slash.wav (OK)
  556768 assets/audio/stone.wav (OK)
  562156 assets/audio/wood.wav (OK)
  570626 assets/enemies.tsv (OK - compressed)
  571778 assets/flora/0-0.bin (OK - compressed)
  573345 assets/flora/0-1.bin (OK - compressed)
  675174 assets/flora/1-0.bin (OK - compressed)
  677451 assets/flora/1-1.bin (OK - compressed)
  691333 assets/flora/10-0.bin (OK - compressed)
  693081 assets/flora/10-1.bin (OK - compressed)
  714092 assets/flora/11-0.bin (OK - compressed)
  716371 assets/flora/11-1.bin (OK - compressed)
  730264 assets/flora/12-0.bin (OK - compressed)
  731294 assets/flora/12-1.bin (OK - compressed)
  798177 assets/flora/13-0.bin (OK - compressed)
  799750 assets/flora/13-1.bin (OK - compressed)
  901577 assets/flora/14-0.bin (OK - compressed)
  903861 assets/flora/14-1.bin (OK - compressed)
  917755 assets/flora/15-0.bin (OK - compressed)
  920574 assets/flora/15-1.bin (OK - compressed)
  936267 assets/flora/16-0.bin (OK - compressed)
  937996 assets/flora/16-1.bin (OK - compressed)
  958996 assets/flora/17-0.bin (OK - compressed)
  960569 assets/flora/17-1.bin (OK - compressed)
 1062358 assets/flora/18-0.bin (OK - compressed)
 1068547 assets/flora/18-1.bin (OK - compressed)
 1123276 assets/flora/19-0.bin (OK - compressed)
 1124846 assets/flora/19-1.bin (OK - compressed)
 1226673 assets/flora/2-0.bin (OK - compressed)
 1228246 assets/flora/2-1.bin (OK - compressed)
 1330035 assets/flora/20-0.bin (OK - compressed)
 1336220 assets/flora/20-1.bin (OK - compressed)
 1390977 assets/flora/21-0.bin (OK - compressed)
 1392548 assets/flora/21-1.bin (OK - compressed)
 1494367 assets/flora/22-0.bin (OK - compressed)
 1495405 assets/flora/22-1.bin (OK - compressed)
 1731024 assets/flora/23-0.bin (OK - compressed)
 1732050 assets/flora/23-1.bin (OK - compressed)
 1798922 assets/flora/24-0.bin (OK - compressed)
 1803178 assets/flora/24-1.bin (OK - compressed)
 1932462 assets/flora/25-0.bin (OK - compressed)
 1937183 assets/flora/25-1.bin (OK - compressed)
 1978435 assets/flora/26-0.bin (OK - compressed)
 1982696 assets/flora/26-1.bin (OK - compressed)
 2111948 assets/flora/27-0.bin (OK - compressed)
 2120874 assets/flora/27-1.bin (OK - compressed)
 2203507 assets/flora/28-0.bin (OK - compressed)
 2207213 assets/flora/28-1.bin (OK - compressed)
 2301977 assets/flora/29-0.bin (OK - compressed)
 2306233 assets/flora/29-1.bin (OK - compressed)
 2435506 assets/flora/3-0.bin (OK - compressed)
 2437236 assets/flora/3-1.bin (OK - compressed)
 2458254 assets/flora/30-0.bin (OK - compressed)
 2462992 assets/flora/30-1.bin (OK - compressed)
 2504273 assets/flora/31-0.bin (OK - compressed)
 2508688 assets/flora/31-1.bin (OK - compressed)
 2557940 assets/flora/32-0.bin (OK - compressed)
 2580511 assets/flora/32-1.bin (OK - compressed)
 2738953 assets/flora/33-0.bin (OK - compressed)
 2740593 assets/flora/33-1.bin (OK - compressed)
 2751814 assets/flora/34-0.bin (OK - compressed)
 2755204 assets/flora/34-1.bin (OK - compressed)
 2815775 assets/flora/35-0.bin (OK - compressed)
 2826341 assets/flora/35-1.bin (OK - compressed)
 2902188 assets/flora/36-0.bin (OK - compressed)
 2908785 assets/flora/36-1.bin (OK - compressed)
 2992334 assets/flora/37-0.bin (OK - compressed)
 3001190 assets/flora/37-1.bin (OK - compressed)
 3183623 assets/flora/38-0.bin (OK - compressed)
 3193118 assets/flora/38-1.bin (OK - compressed)
 3225363 assets/flora/39-0.bin (OK - compressed)
 3226949 assets/flora/39-1.bin (OK - compressed)
 3237493 assets/flora/4-0.bin (OK - compressed)
 3239061 assets/flora/4-1.bin (OK - compressed)
 3340891 assets/flora/40-0.bin (OK - compressed)
 3345684 assets/flora/40-1.bin (OK - compressed)
 3414932 assets/flora/41-0.bin (OK - compressed)
 3418087 assets/flora/41-1.bin (OK - compressed)
 3462339 assets/flora/42-0.bin (OK - compressed)
 3471142 assets/flora/42-1.bin (OK - compressed)
 3644131 assets/flora/43-0.bin (OK - compressed)
 3647303 assets/flora/43-1.bin (OK - compressed)
 3734018 assets/flora/44-0.bin (OK - compressed)
 3737049 assets/flora/44-1.bin (OK - compressed)
 3781061 assets/flora/45-0.bin (OK - compressed)
 3784207 assets/flora/45-1.bin (OK - compressed)
 3806366 assets/flora/46-0.bin (OK - compressed)
 3810631 assets/flora/46-1.bin (OK - compressed)
 3841528 assets/flora/47-0.bin (OK - compressed)
 3843979 assets/flora/47-1.bin (OK - compressed)
 3869425 assets/flora/5-0.bin (OK - compressed)
 3870995 assets/flora/5-1.bin (OK - compressed)
 3972813 assets/flora/6-0.bin (OK - compressed)
 3975095 assets/flora/6-1.bin (OK - compressed)
 3988987 assets/flora/7-0.bin (OK - compressed)
 3995175 assets/flora/7-1.bin (OK - compressed)
 4049921 assets/flora/8-0.bin (OK - compressed)
 4050944 assets/flora/8-1.bin (OK - compressed)
 4117806 assets/flora/9-0.bin (OK - compressed)
 4118827 assets/flora/9-1.bin (OK - compressed)
 4354431 assets/items.tsv (OK - compressed)
 4357709 assets/materials/astral-color.rgba (OK - compressed)
 4364754 assets/materials/astral-normal.rgba (OK - compressed)
 4372212 assets/materials/bark-color.rgba (OK - compressed)
 4671180 assets/materials/bark-normal.rgba (OK - compressed)
 5541559 assets/materials/cloth-color.rgba (OK - compressed)
 5755497 assets/materials/cloth-normal.rgba (OK - compressed)
 6501294 assets/materials/fungus-color.rgba (OK - compressed)
 6731153 assets/materials/fungus-normal.rgba (OK - compressed)
 7484356 assets/materials/fur-color.rgba (OK - compressed)
 7677672 assets/materials/fur-normal.rgba (OK - compressed)
 8396374 assets/materials/leaf-color.rgba (OK - compressed)
 8663699 assets/materials/leaf-normal.rgba (OK - compressed)
 9390435 assets/materials/leather-color.rgba (OK - compressed)
 9626439 assets/materials/leather-normal.rgba (OK - compressed)
10412345 assets/materials/metal-color.rgba (OK - compressed)
10564255 assets/materials/metal-normal.rgba (OK - compressed)
11040877 assets/materials/moss-color.rgba (OK - compressed)
11304717 assets/materials/moss-normal.rgba (OK - compressed)
12195951 assets/materials/scales-color.rgba (OK - compressed)
12201144 assets/materials/scales-normal.rgba (OK - compressed)
12208200 assets/materials/skin-color.rgba (OK - compressed)
12454856 assets/materials/skin-normal.rgba (OK - compressed)
13047637 assets/materials/stone-color.rgba (OK - compressed)
13284703 assets/materials/stone-normal.rgba (OK - compressed)
14043881 assets/meshes/0-0.bin (OK - compressed)
14046744 assets/meshes/0-1.bin (OK - compressed)
14056808 assets/meshes/1-0.bin (OK - compressed)
14059620 assets/meshes/1-1.bin (OK - compressed)
14069822 assets/meshes/10-0.bin (OK - compressed)
14072489 assets/meshes/10-1.bin (OK - compressed)
14088483 assets/meshes/100-0.bin (OK - compressed)
14089248 assets/meshes/100-1.bin (OK - compressed)
14096973 assets/meshes/101-0.bin (OK - compressed)
14098135 assets/meshes/101-1.bin (OK - compressed)
14111200 assets/meshes/102-0.bin (OK - compressed)
14112755 assets/meshes/102-1.bin (OK - compressed)
14130946 assets/meshes/103-0.bin (OK - compressed)
14132892 assets/meshes/103-1.bin (OK - compressed)
14156080 assets/meshes/104-0.bin (OK - compressed)
14157065 assets/meshes/104-1.bin (OK - compressed)
14167430 assets/meshes/105-0.bin (OK - compressed)
14169009 assets/meshes/105-1.bin (OK - compressed)
14187256 assets/meshes/106-0.bin (OK - compressed)
14189411 assets/meshes/106-1.bin (OK - compressed)
14215042 assets/meshes/107-0.bin (OK - compressed)
14217797 assets/meshes/107-1.bin (OK - compressed)
14250257 assets/meshes/108-0.bin (OK - compressed)
14251025 assets/meshes/108-1.bin (OK - compressed)
14258751 assets/meshes/109-0.bin (OK - compressed)
14259909 assets/meshes/109-1.bin (OK - compressed)
14272961 assets/meshes/11-0.bin (OK - compressed)
14275690 assets/meshes/11-1.bin (OK - compressed)
14291989 assets/meshes/110-0.bin (OK - compressed)
14293543 assets/meshes/110-1.bin (OK - compressed)
14311732 assets/meshes/111-0.bin (OK - compressed)
14313679 assets/meshes/111-1.bin (OK - compressed)
14336879 assets/meshes/112-0.bin (OK - compressed)
14337863 assets/meshes/112-1.bin (OK - compressed)
14348226 assets/meshes/113-0.bin (OK - compressed)
14349802 assets/meshes/113-1.bin (OK - compressed)
14368056 assets/meshes/114-0.bin (OK - compressed)
14370207 assets/meshes/114-1.bin (OK - compressed)
14395844 assets/meshes/115-0.bin (OK - compressed)
14398594 assets/meshes/115-1.bin (OK - compressed)
14431047 assets/meshes/116-0.bin (OK - compressed)
14431959 assets/meshes/116-1.bin (OK - compressed)
14433608 assets/meshes/117-0.bin (OK - compressed)
14434731 assets/meshes/117-1.bin (OK - compressed)
14436981 assets/meshes/118-0.bin (OK - compressed)
14438493 assets/meshes/118-1.bin (OK - compressed)
14441808 assets/meshes/119-0.bin (OK - compressed)
14443524 assets/meshes/119-1.bin (OK - compressed)
14447347 assets/meshes/12-0.bin (OK - compressed)
14451296 assets/meshes/12-1.bin (OK - compressed)
14466112 assets/meshes/120-0.bin (OK - compressed)
14467252 assets/meshes/120-1.bin (OK - compressed)
14469487 assets/meshes/121-0.bin (OK - compressed)
14471009 assets/meshes/121-1.bin (OK - compressed)
14474362 assets/meshes/122-0.bin (OK - compressed)
14476468 assets/meshes/122-1.bin (OK - compressed)
14481427 assets/meshes/123-0.bin (OK - compressed)
14483954 assets/meshes/123-1.bin (OK - compressed)
14489986 assets/meshes/124-0.bin (OK - compressed)
14491036 assets/meshes/124-1.bin (OK - compressed)
14492826 assets/meshes/125-0.bin (OK - compressed)
14494277 assets/meshes/125-1.bin (OK - compressed)
14497179 assets/meshes/126-0.bin (OK - compressed)
14499024 assets/meshes/126-1.bin (OK - compressed)
14502998 assets/meshes/127-0.bin (OK - compressed)
14505252 assets/meshes/127-1.bin (OK - compressed)
14510254 assets/meshes/128-0.bin (OK - compressed)
14511539 assets/meshes/128-1.bin (OK - compressed)
14513916 assets/meshes/129-0.bin (OK - compressed)
14515784 assets/meshes/129-1.bin (OK - compressed)
14519799 assets/meshes/13-0.bin (OK - compressed)
14522091 assets/meshes/13-1.bin (OK - compressed)
14530289 assets/meshes/130-0.bin (OK - compressed)
14532754 assets/meshes/130-1.bin (OK - compressed)
14538378 assets/meshes/131-0.bin (OK - compressed)
14541424 assets/meshes/131-1.bin (OK - compressed)
14548637 assets/meshes/132-0.bin (OK - compressed)
14549868 assets/meshes/132-1.bin (OK - compressed)
14551858 assets/meshes/133-0.bin (OK - compressed)
14553486 assets/meshes/133-1.bin (OK - compressed)
14556601 assets/meshes/134-0.bin (OK - compressed)
14558631 assets/meshes/134-1.bin (OK - compressed)
14562821 assets/meshes/135-0.bin (OK - compressed)
14565266 assets/meshes/135-1.bin (OK - compressed)
14570500 assets/meshes/136-0.bin (OK - compressed)
14571973 assets/meshes/136-1.bin (OK - compressed)
14574601 assets/meshes/137-0.bin (OK - compressed)
14576696 assets/meshes/137-1.bin (OK - compressed)
14581013 assets/meshes/138-0.bin (OK - compressed)
14583702 assets/meshes/138-1.bin (OK - compressed)
14589665 assets/meshes/139-0.bin (OK - compressed)
14592933 assets/meshes/139-1.bin (OK - compressed)
14600474 assets/meshes/14-0.bin (OK - compressed)
14603161 assets/meshes/14-1.bin (OK - compressed)
14619203 assets/meshes/140-0.bin (OK - compressed)
14624820 assets/meshes/140-1.bin (OK - compressed)
14647482 assets/meshes/141-0.bin (OK - compressed)
14650974 assets/meshes/141-1.bin (OK - compressed)
14660762 assets/meshes/142-0.bin (OK - compressed)
14662213 assets/meshes/142-1.bin (OK - compressed)
14665718 assets/meshes/143-0.bin (OK - compressed)
14668137 assets/meshes/143-1.bin (OK - compressed)
14672104 assets/meshes/144-0.bin (OK - compressed)
14675339 assets/meshes/144-1.bin (OK - compressed)
14686825 assets/meshes/145-0.bin (OK - compressed)
14688300 assets/meshes/145-1.bin (OK - compressed)
14691825 assets/meshes/146-0.bin (OK - compressed)
14692761 assets/meshes/146-1.bin (OK - compressed)
14694371 assets/meshes/147-0.bin (OK - compressed)
